 盲荐 老磊,No,楷档,岿,炼荤雀瞒,荐拌疙,吝鼻开疙,螟沥家疙,荐缴,澜捞柯拌搁劝己力,蜡樊,救萍阁,厚家,官俘,亥哩,积拱拳切利魂家夸备樊,荤堪拳藕家,墨靛古,努肺肺器抚,堪家捞柯,努肺肺鞘,矫救,拳切利魂家夸备樊,祸档,农芬,啊农芬,备府,促捞努肺肺俊藕,促捞努肺肺皋藕,促捞俊瓶琼角橇呕饭捞飘,促捞苛技牢,侩粮魂家,侩粮醚龙家,侩粮醚牢,傈扁傈档档,盒盔己措厘闭焙,侩秦己枚,阂家,琼荤努肺肺亥哩,器抚舅单洒靛,荐篮,侩秦己噶埃,鞠葛聪酒己龙家,畴富琼魂眠免拱龙,聪奶,龙魂己龙家,蜡扁牢,吵,弃府努肺府匙捞萍靛厚其匆,抛飘扼努肺肺俊瓶坊,荐家捞柯丑档,其愁幅,牢魂堪牢,伎饭唇,何蜡拱龙,飘府努肺肺俊瓶坊,醚措厘闭焙,荐柯,醚龙家,醚蜡扁藕家,醚牢,捧疙档,酒楷
2017-04-05,7930,2017,4,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,0.00,,0.0000,0.00000,,,1.7,,0.00000,,0.0,3.4,0.00,2.8,,,0.000,,,,0,,11.4,2.241,0.009,177.0,0,,,,,0.0000000,,0.019,,,1.030,,0.00000,,,7.7,0.000,0.006,,0.4,,0,6.0,2.457,2.3,0.024,,
2017-04-05,8050,2017,4,1雀瞒 窍摸何,陛碍,措没达,措没达5,26.0,0.00,,0.0000,0.00000,,,1.1,,0.00000,,0.0,5.0,0.00,2.3,,,0.000,,,,0,,10.4,2.478,0.008,191.0,0,,,,,0.0000000,,0.031,,,1.210,,0.00000,,,7.5,0.000,0.002,,0.8,,0,5.0,3.057,1.8,0.013,,
2017-05-11,8313,2017,5,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.1,,,,0.0,2.6,,3.4,,,,,,,0,,9.9,2.805,0.005,182.0,0,,,,,,,0.040,,,1.670,,,,,8.4,0.000,0.004,,0.4,,0,18.0,3.087,1.9,0.012,6.4,
2017-05-11,8438,2017,5,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,,,,,,,1.3,,,,0.0,1.1,,1.9,,,,,,,0,,9.2,3.007,0.007,193.0,0,,,,,,,0.044,,,1.880,,,,,7.5,0.000,0.000,,0.4,,0,8.0,3.028,1.8,0.007,,
2017-05-11,8555,2017,5,1雀瞒 窍摸何,陛碍,措没达,措没达5,25.0,,,,,,,1.3,,,,0.0,0.8,,1.5,,,,,,,0,,9.0,2.694,0.007,186.0,0,,,,,,,0.068,,,1.560,,,,,7.5,0.000,0.006,,0.8,,0,6.0,2.910,1.8,0.014,,
2017-06-05,8805,2017,6,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,,1.2,,0.00000,,0.0,1.8,0.00,1.4,,,0.000,,,,0,,9.2,3.292,0.019,182.0,0,,,,,0.0000000,,0.029,,,0.660,,0.00000,,,8.3,0.000,0.002,,0.4,,0,23.0,3.755,2.0,0.032,6.7,
2017-06-05,8928,2017,6,1雀瞒 吝摸何,陛碍,措没达,措没达5,12.0,0.00,,0.0000,0.00000,,,1.3,,0.00000,,0.0,2.4,0.00,2.2,,,0.000,,,,0,,7.2,2.313,0.008,194.0,0,,,,,0.0000000,,0.051,,,0.880,,0.00000,,,7.6,0.000,0.008,,0.8,,0,11.0,2.385,1.8,0.010,,
2017-06-05,9043,2017,6,1雀瞒 窍摸何,陛碍,措没达,措没达5,23.0,0.00,,0.0000,0.00000,,,1.4,,0.00000,,0.0,1.6,0.00,2.9,,,0.000,,,,0,,7.5,2.175,0.004,191.0,0,,,,,0.0000000,,0.006,,,0.850,,0.00000,,,7.7,0.000,0.003,,0.8,,0,6.0,2.661,1.7,0.016,,
2017-07-13,9368,2017,7,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.3,,,,0.0,7.3,,2.3,,,,,,,0,,9.0,1.409,0.009,169.0,0,,,,,,,0.030,,,0.230,0.0000,,0.0000,,8.4,0.000,0.000,,2.4,,100,29.0,1.646,2.5,0.022,2.9,
2017-07-13,9495,2017,7,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,,,,,,,1.0,,,,0.0,1.6,,2.0,,,,,,,0,,3.1,2.713,0.034,188.0,0,,,,,,,0.000,,,0.880,0.0000,,0.0000,,7.5,0.000,0.021,,4.8,,300,18.0,2.963,2.3,0.058,,
2017-07-13,9616,2017,7,1雀瞒 窍摸何,陛碍,措没达,措没达5,25.0,,,,,,,0.9,,,,0.0,0.8,,1.7,,,,,,,0,,2.9,2.364,0.004,194.0,0,,,,,,,0.010,,,0.810,0.0000,,0.0000,,7.4,0.000,0.000,,1.6,,100,6.0,2.454,1.7,0.009,,
2017-08-02,9841,2017,8,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,4.0,,,,0.0,26.4,,6.7,,,,,,,0,,8.7,1.673,0.011,166.0,0,,,,,,,0.019,,,0.630,,,,,9.8,0.000,0.005,,14.0,,0,29.0,2.390,3.4,0.062,0.5,
2017-08-02,9965,2017,8,1雀瞒 吝摸何,陛碍,措没达,措没达5,14.0,,,,,,,1.6,,,,0.0,1.5,,3.8,,,,,,,0,,2.5,2.840,0.029,185.0,0,,,,,,,0.036,,,1.740,,,,,7.7,0.000,0.014,,2.8,,0,22.0,2.876,2.2,0.047,,
2017-08-02,10080,2017,8,1雀瞒 窍摸何,陛碍,措没达,措没达5,26.0,,,,,,,1.6,,,,0.0,0.8,,2.4,,,,,,,0,,1.6,2.376,0.011,199.0,0,,,,,,,0.020,,,1.530,,,,,7.7,0.000,0.003,,2.4,,0,7.0,2.629,1.7,0.012,,
2017-09-07,10386,2017,9,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,0.0000,1.8,0.0000,0.00000,0.000,0.0,6.1,0.00,3.2,,,0.000,,0.0000,0.0000,0,0.000,7.2,2.167,0.032,163.0,0,,,0.000,0.000,0.0000000,,0.000,,,0.710,,0.00000,,0.000,8.8,0.000,0.005,,4.0,0.000,0,26.0,3.186,3.0,0.058,2.4,
2017-09-07,10512,2017,9,1雀瞒 吝摸何,陛碍,措没达,措没达5,15.0,0.00,,0.0000,0.00000,,0.0000,1.9,0.0000,0.00000,0.000,0.0,0.9,0.00,2.3,,,0.000,,0.0000,0.0000,0,0.000,2.6,3.010,0.072,169.0,0,,,0.000,0.000,0.0000000,,0.000,,,1.220,,0.00000,,0.000,7.6,0.000,0.024,,4.0,0.000,0,24.0,3.189,2.8,0.075,,
2017-09-07,10629,2017,9,1雀瞒 窍摸何,陛碍,措没达,措没达5,28.0,0.00,,0.0000,0.00000,,0.0000,1.9,0.0000,0.00000,0.000,0.0,0.5,0.00,2.6,,,0.000,,0.0000,0.0000,0,0.000,0.4,2.324,0.030,199.0,0,,,0.000,0.000,0.0000000,,0.236,,,0.630,,0.00000,,0.000,7.7,0.000,0.003,,1.2,0.000,0,12.0,2.421,1.5,0.036,,
2017-10-11,10854,2017,10,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.3,,,,0.0,4.8,,1.7,,,,,,,0,,8.8,1.989,0.022,166.0,0,,,,,,,0.029,,,0.350,,,,,8.8,0.000,0.008,,2.4,,0,23.0,2.353,2.7,0.035,2.8,
2017-10-11,10973,2017,10,1雀瞒 吝摸何,陛碍,措没达,措没达5,16.0,,,,,,,1.2,,,,0.0,7.7,,2.5,,,,,,,0,,5.6,2.003,0.020,169.0,0,,,,,,,0.027,,,0.180,,,,,7.9,0.000,0.001,,2.0,,0,22.0,2.105,2.6,0.033,,
2017-10-11,11083,2017,10,1雀瞒 窍摸何,陛碍,措没达,措没达5,29.0,,,,,,,1.1,,,,0.0,2.0,,2.3,,,,,,,0,,0.6,2.076,0.023,200.0,0,,,,,,,0.017,,,0.550,,,,,7.6,0.000,0.001,,2.4,,200,13.0,2.178,2.3,0.034,,
2017-11-09,11392,2017,11,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.4,,,,0.0,4.5,,2.8,,,,,,,0,,7.5,2.191,0.006,171.0,0,,,,,,,0.012,,,0.420,,,,,8.0,0.000,0.001,,0.4,,0,18.0,2.368,2.3,0.017,3.7,
2017-11-09,11510,2017,11,1雀瞒 吝摸何,陛碍,措没达,措没达5,16.0,,,,,,,1.2,,,,0.0,3.5,,1.3,,,,,,,0,,7.3,2.151,0.006,171.0,0,,,,,,,0.005,,,0.360,,,,,8.0,0.000,0.000,,0.4,,0,18.0,2.402,2.3,0.016,,
2017-11-09,11620,2017,11,1雀瞒 窍摸何,陛碍,措没达,措没达5,29.0,,,,,,,1.8,,,,0.0,2.1,,1.4,,,,,,,0,,2.2,2.113,0.006,185.0,0,,,,,,,0.023,,,0.110,,,,,7.8,0.000,0.000,,1.2,,0,16.0,2.180,2.2,0.019,,
2017-12-07,11872,2017,12,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,,1.6,,0.00000,,0.0,3.5,0.00,2.8,,,0.000,,,,0,,9.0,1.927,0.015,174.0,0,,,,,0.0000000,,0.019,,,0.070,,0.00000,,,8.2,0.000,0.001,,1.2,,0,11.0,1.978,2.5,0.019,3.9,
2017-12-07,11992,2017,12,1雀瞒 吝摸何,陛碍,措没达,措没达5,15.0,0.00,,0.0000,0.00000,,,1.6,,0.00000,,0.0,3.5,0.00,3.0,,,0.000,,,,0,,9.0,1.795,0.009,174.0,0,,,,,0.0000000,,0.015,,,0.090,,0.00000,,,8.2,0.000,0.006,,1.2,,0,11.0,1.874,2.5,0.035,,
2017-12-07,12105,2017,12,1雀瞒 窍摸何,陛碍,措没达,措没达5,28.0,0.00,,0.0000,0.00000,,,1.6,,0.00000,,0.0,2.9,0.00,2.9,,,0.000,,,,0,,9.1,1.720,0.011,179.0,0,,,,,0.0000000,,0.021,,,0.200,,0.00000,,,8.2,0.000,0.002,,0.4,,0,10.0,1.908,2.5,0.015,,
2018-01-04,12349,2018,1,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,2.2,,,,0.0,1.5,,2.3,,,,,,,0,,10.9,1.929,0.018,177.0,0,,,,,,,0.009,,,0.580,,,,,8.3,0.000,0.000,,1.2,,0,7.0,1.977,2.0,0.020,4.5,
2018-01-04,12468,2018,1,1雀瞒 吝摸何,陛碍,措没达,措没达5,14.0,,,,,,,2.1,,,,0.0,2.0,,2.5,,,,,,,0,,10.7,1.791,0.006,177.0,0,,,,,,,0.019,,,0.560,,,,,8.3,0.000,0.001,,1.2,,0,6.0,1.806,2.1,0.012,,
2018-01-04,12579,2018,1,1雀瞒 窍摸何,陛碍,措没达,措没达5,27.0,,,,,,,1.8,,,,0.0,1.3,,1.5,,,,,,,0,,10.7,1.938,0.007,182.0,0,,,,,,,0.039,,,0.530,,,,,8.3,0.000,0.000,,2.0,,0,6.0,2.002,2.1,0.012,,
2018-02-06,12847,2018,2,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.9,,,,0.0,3.4,,3.1,,,,,,,0,,12.3,1.976,0.009,183.0,0,,,,,,,0.005,,,0.970,,,,,8.3,0.000,0.001,,1.6,,0,3.0,2.082,2.0,0.018,5.3,
2018-02-06,12973,2018,2,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,,,,,,,2.3,,,,0.0,3.7,,3.0,,,,,,,0,,12.2,2.083,0.010,183.0,0,,,,,,,0.003,,,0.810,,,,,8.2,0.000,0.002,,0.4,,0,3.0,2.106,2.0,0.017,,
2018-02-06,13091,2018,2,1雀瞒 窍摸何,陛碍,措没达,措没达5,26.0,,,,,,,2.0,,,,0.0,4.1,,3.0,,,,,,,0,,12.1,2.163,0.009,183.0,0,,,,,,,0.014,,,0.920,,,,,8.3,0.000,0.002,,0.8,,0,3.0,2.228,2.0,0.017,,
2018-03-09,13400,2018,3,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,0.0000,1.5,0.0000,0.00000,0.000,0.0,2.8,0.00,3.6,,,0.000,,0.0000,0.0000,0,0.000,13.1,2.057,0.007,192.0,0,,,0.000,0.000,0.0000000,,0.019,,,0.070,,0.00000,,0.000,7.8,0.000,0.003,,1.2,0.000,0,4.0,2.270,1.9,0.013,4.1,
2018-03-09,13526,2018,3,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,0.00,,0.0000,0.00000,,0.0000,1.3,0.0000,0.00000,0.000,0.0,2.6,0.00,3.5,,,0.000,,0.0000,0.0000,0,0.000,12.8,2.339,0.008,197.0,0,,,0.000,0.000,0.0000000,,0.015,,,0.090,,0.00000,,0.000,7.7,0.000,0.003,,0.8,0.000,0,4.0,2.441,1.9,0.012,,
2018-03-09,13645,2018,3,1雀瞒 窍摸何,陛碍,措没达,措没达5,26.0,0.00,,0.0000,0.00000,,0.0000,1.1,0.0000,0.00000,0.000,0.0,2.1,0.00,3.5,,,0.000,,0.0000,0.0000,0,0.000,12.4,2.339,0.007,200.0,0,,,0.000,0.000,0.0000000,,0.021,,,0.200,,0.00000,,0.000,7.7,0.000,0.003,,1.2,0.000,0,3.0,2.701,1.9,0.011,,
2018-04-03,13855,2018,4,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.7,,,,0.0,4.9,,2.9,,,,,,,0,,12.5,2.820,0.005,206.0,0,,,,,,,0.008,,,1.990,,,,,8.0,0.000,0.000,,2.0,,0,12.0,2.943,2.0,0.016,3.3,
2018-04-03,13980,2018,4,1雀瞒 吝摸何,陛碍,措没达,措没达5,15.0,,,,,,,1.3,,,,0.0,4.0,,2.7,,,,,,,0,,11.9,2.512,0.003,203.0,0,,,,,,,0.034,,,1.780,,,,,7.7,0.000,0.000,,1.6,,0,5.0,2.699,1.8,0.012,,
2018-04-03,14098,2018,4,1雀瞒 窍摸何,陛碍,措没达,措没达5,28.0,,,,,,,1.3,,,,0.0,3.0,,2.1,,,,,,,0,,10.8,2.488,0.002,204.0,0,,,,,,,0.038,,,1.730,,,,,7.8,0.000,0.000,,1.2,,0,4.0,2.641,1.8,0.008,,
2018-05-11,14446,2018,5,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.2,,,,0.0,5.6,,4.2,,,,,,,0,,10.7,2.781,0.004,171.0,0,,,,,,,0.041,,,1.680,,,,,8.4,0.000,0.003,,1.2,,0,18.0,3.063,2.1,0.010,2.5,
2018-05-11,14571,2018,5,1雀瞒 吝摸何,陛碍,措没达,措没达5,14.0,,,,,,,1.4,,,,0.0,3.2,,2.7,,,,,,,0,,8.7,2.983,0.006,191.0,0,,,,,,,0.045,,,1.890,,,,,7.6,0.000,0.000,,1.2,,0,10.0,3.004,2.0,0.006,,
2018-05-11,14693,2018,5,1雀瞒 窍摸何,陛碍,措没达,措没达5,28.0,,,,,,,1.3,,,,0.0,2.3,,2.3,,,,,,,0,,9.0,2.670,0.006,201.0,0,,,,,,,0.069,,,1.570,,,,,7.7,0.000,0.005,,1.6,,0,5.0,2.886,1.9,0.013,,
2018-06-05,14918,2018,6,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,,2.0,,0.00000,,0.0,2.8,0.00,3.1,,,0.000,,,,0,,11.3,2.175,0.011,170.0,0,,,,,0.0000000,,0.029,,,0.440,,0.00000,,,8.3,0.000,0.005,,3.2,,0,24.0,2.522,2.2,0.045,3.2,
2018-06-05,15052,2018,6,1雀瞒 吝摸何,陛碍,措没达,措没达5,14.0,0.00,,0.0000,0.00000,,,2.2,,0.00000,,0.0,3.3,0.00,2.8,,,0.000,,,,0,,6.4,2.313,0.009,186.0,0,,,,,0.0000000,,0.021,,,0.490,,0.00000,,,7.5,0.000,0.006,,1.6,,0,11.0,2.857,1.8,0.016,,
2018-06-05,15178,2018,6,1雀瞒 窍摸何,陛碍,措没达,措没达5,27.0,0.00,,0.0000,0.00000,,,2.3,,0.00000,,0.0,2.7,0.00,2.6,,,0.000,,,,0,,7.1,2.089,0.018,206.0,0,,,,,0.0000000,,0.020,,,0.740,,0.00000,,,7.4,0.000,0.005,,1.6,,0,5.0,2.413,1.8,0.036,,
2018-07-05,15440,2018,7,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.9,,,,0.0,5.9,,2.6,,,,,,,0,,7.1,2.121,0.031,181.0,0,,,,,,,0.059,,,0.060,0.0000,,0.0000,,8.3,0.000,0.010,,2.8,,0,25.0,2.264,2.2,0.035,1.7,
2018-07-05,15572,2018,7,1雀瞒 吝摸何,陛碍,措没达,措没达5,14.0,,,,,,,1.6,,,,0.0,4.0,,3.2,,,,,,,0,,2.2,2.686,0.026,166.0,0,,,,,,,0.060,,,0.640,0.0000,,0.0000,,7.2,0.000,0.021,,1.6,,200,18.0,2.829,3.1,0.031,,
2018-07-05,15697,2018,7,1雀瞒 窍摸何,陛碍,措没达,措没达5,27.0,,,,,,,0.8,,,,0.0,2.7,,1.8,,,,,,,0,,2.9,2.675,0.011,208.0,0,,,,,,,0.057,,,0.640,0.0000,,0.0000,,7.3,0.000,0.008,,0.4,,100,7.0,2.946,1.6,0.012,,
2018-08-06,15988,2018,8,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.5,,,,0.0,3.2,,2.7,,,,,,,0,,13.2,2.890,0.024,225.0,0,,,,,,,0.031,,,0.250,,,,,9.5,0.000,0.008,,1.2,,0,31.0,3.316,2.5,0.027,2.9,
2018-08-06,16117,2018,8,1雀瞒 吝摸何,陛碍,措没达,措没达5,12.0,,,,,,,1.3,,,,0.0,3.5,,2.8,,,,,,,0,,2.3,2.894,0.025,146.0,0,,,,,,,0.031,,,0.490,,,,,7.7,0.000,0.008,,1.2,,0,20.0,3.312,2.3,0.028,,
2018-08-06,16237,2018,8,1雀瞒 窍摸何,陛碍,措没达,措没达5,24.0,,,,,,,2.2,,,,0.0,3.2,,4.1,,,,,,,0,,1.8,2.893,0.011,203.0,0,,,,,,,0.031,,,0.250,,,,,7.4,0.000,0.008,,2.0,,0,9.0,3.301,1.6,0.012,,
2018-09-04,16492,2018,9,1雀瞒 惑摸何,陛碍,措没达,措没达5,,0.00,,0.0000,0.00000,,0.0000,1.4,0.0000,0.00000,0.000,0.0,1.4,0.00,3.2,,,0.000,,0.0000,0.0000,0,0.000,14.6,1.698,0.052,162.0,0,,,0.000,,0.0000000,,0.073,,,0.660,,0.00000,,,8.9,0.000,0.010,,5.2,0.000,0,26.0,1.829,2.4,0.059,1.2,
2018-09-04,16625,2018,9,1雀瞒 吝摸何,陛碍,措没达,措没达5,,0.00,,0.0000,0.00000,,0.0000,1.6,0.0000,0.00000,0.000,0.0,4.1,0.00,4.0,,,0.000,,0.0000,0.0000,0,0.000,10.5,2.710,0.136,121.0,100,,,0.000,,0.0000000,,0.113,,,0.720,,0.00000,,,7.6,0.000,0.073,,7.6,0.000,100,22.0,2.854,3.2,0.138,,
2018-09-04,16751,2018,9,1雀瞒 窍摸何,陛碍,措没达,措没达5,,0.00,,0.0000,0.00000,,0.0000,1.7,0.0000,0.00000,0.000,0.0,4.5,0.00,3.3,,,0.000,,0.0000,0.0000,0,0.000,7.3,2.805,0.137,123.0,100,,,0.000,,0.0000000,,0.142,,,0.450,,0.00000,,,7.2,0.000,0.078,,4.0,0.000,300,20.0,3.057,3.3,0.192,,
2018-10-11,17076,2018,10,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.2,,,,0.0,2.0,,3.0,,,,,,,0,,9.5,2.125,0.030,148.0,0,,,,,,,0.004,,,0.457,,,,,7.1,0.000,0.000,,0.4,,0,20.1,2.278,2.6,0.058,2.5,
2018-10-11,17203,2018,10,1雀瞒 吝摸何,陛碍,措没达,措没达5,15.0,,,,,,,1.6,,,,0.0,1.9,,3.6,,,,,,,0,,9.7,2.129,0.033,148.0,0,,,,,,,0.037,,,1.171,,,,,7.1,,0.000,,0.8,,300,20.0,2.637,2.6,0.048,,
2018-10-11,17326,2018,10,1雀瞒 窍摸何,陛碍,措没达,措没达5,30.0,,,,,,,1.9,,,,0.0,1.5,,2.9,,,,,,,0,,11.7,2.309,0.027,116.0,0,,,,,,,0.011,,,0.731,,,,,7.2,,0.006,,0.8,,0,17.1,2.825,3.1,0.036,,
2018-11-09,17607,2018,11,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.1,,,,0.0,0.9,,1.8,,,,,,,0,,9.6,2.135,0.018,148.0,0,,,,,,,0.007,,,0.283,,,,,7.1,0.000,0.000,,2.4,,0,20.1,2.160,2.6,0.042,2.6,
2018-11-09,17736,2018,11,1雀瞒 吝摸何,陛碍,措没达,措没达5,15.0,,,,,,,1.2,,,,0.0,1.3,,2.6,,,,,,,0,,9.7,2.048,0.041,148.0,0,,,,,,,0.009,,,0.814,,,,,7.1,,0.008,,2.0,,0,20.0,2.114,2.5,0.060,,
2018-11-09,17861,2018,11,1雀瞒 窍摸何,陛碍,措没达,措没达5,30.0,,,,,,,0.9,,,,0.0,0.8,,2.4,,,,,,,0,,11.7,2.429,0.013,116.0,0,,,,,,,0.023,,,0.674,,,,,7.2,,0.000,,2.8,,0,17.1,2.825,2.3,0.015,,
2018-12-04,18086,2018,12,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,,0.8,,0.00000,,0.0,1.9,0.00,1.9,,,0.000,,,,0,,15.9,1.983,0.030,146.0,0,,,,,0.0000000,,0.009,,,0.900,,0.00000,,,7.4,0.000,0.007,,1.6,,0,12.6,2.116,2.6,0.030,2.7,
2018-12-04,18219,2018,12,1雀瞒 吝摸何,陛碍,措没达,措没达5,15.0,0.00,,0.0000,0.00000,,,0.8,,0.00000,,0.0,2.2,0.00,2.1,,,0.000,,,,0,,15.8,2.008,0.030,146.0,0,,,,,0.0000000,,0.009,,,1.000,,0.00000,,,7.4,,0.004,,0.4,,0,12.5,2.225,2.4,0.042,,
2018-12-04,18345,2018,12,1雀瞒 窍摸何,陛碍,措没达,措没达5,30.0,0.00,,0.0000,0.00000,,,0.9,,0.00000,,0.0,2.0,0.00,1.9,,,0.000,,,,0,,14.9,1.997,0.043,166.0,0,,,,,0.0000000,,0.009,,,0.800,,0.00000,,,7.4,,0.006,,0.4,,0,10.4,2.213,2.3,0.069,,
2019-01-03,18599,2019,1,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.1,,,,0.0,2.7,,1.9,,,,,,,0,,17.6,1.762,0.009,152.0,0,,,,,,,0.009,,,1.200,,,,,7.2,0.000,0.002,,0.4,,0,6.7,1.929,2.2,0.009,4.6,
2019-01-03,18724,2019,1,1雀瞒 吝摸何,陛碍,措没达,措没达5,14.0,,,,,,,1.0,,,,0.0,1.2,,2.4,,,,,,,0,,17.4,1.732,0.011,152.0,0,,,,,,,0.010,,,1.200,,,,,7.2,,0.002,,1.6,,0,6.7,1.926,2.3,0.018,,
2019-01-03,18841,2019,1,1雀瞒 窍摸何,陛碍,措没达,措没达5,29.0,,,,,,,1.0,,,,0.0,1.4,,1.6,,,,,,,0,,17.4,1.745,0.014,155.0,0,,,,,,,0.009,,,1.000,,,,,7.2,,0.001,,1.6,,0,6.2,2.022,2.2,0.014,,
2019-02-08,19147,2019,2,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,0.8,,,,0.0,2.3,,1.8,,,,,,,0,,12.9,1.694,0.012,157.0,0,,,,,,,0.052,,,1.100,,,,,7.1,0.000,0.004,,1.2,,0,4.2,2.039,2.5,0.022,5.5,
2019-02-08,19269,2019,2,1雀瞒 吝摸何,陛碍,措没达,措没达5,14.0,,,,,,,1.0,,,,0.0,2.7,,2.5,,,,,,,0,,12.6,1.763,0.013,157.0,0,,,,,,,0.054,,,1.000,,,,,7.1,,0.005,,2.0,,0,4.1,2.088,2.7,0.019,,
2019-02-08,19383,2019,2,1雀瞒 窍摸何,陛碍,措没达,措没达5,29.0,,,,,,,0.9,,,,0.0,2.6,,2.4,,,,,,,0,,12.4,1.757,0.018,161.0,0,,,,,,,0.054,,,1.000,,,,,7.1,,0.001,,1.6,,0,3.8,2.302,2.5,0.022,,
2019-03-05,19652,2019,3,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,0.00,,0.0000,0.00000,,0.0000,1.3,0.0000,0.00000,0.000,0.0,2.1,0.00,2.4,,,0.000,,0.0000,0.0000,0,0.000,13.8,1.680,0.007,157.0,0,,,0.000,0.000,0.0000000,,0.011,,,1.000,,0.00000,,0.000,6.3,0.000,0.007,,1.2,0.000,0,5.8,2.005,2.2,0.011,2.9,
2019-03-05,19773,2019,3,1雀瞒 吝摸何,陛碍,措没达,措没达5,14.0,0.00,,0.0000,0.00000,,0.0000,0.9,0.0000,0.00000,0.000,0.0,1.6,0.00,1.6,,,0.000,,0.0000,0.0000,0,0.000,13.3,1.398,0.009,159.0,0,,,0.000,0.000,0.0000000,,0.014,,,1.100,,0.00000,,0.000,6.0,0.000,0.002,,2.0,0.000,0,3.6,2.070,2.0,0.010,,
2019-03-05,19885,2019,3,1雀瞒 窍摸何,陛碍,措没达,措没达5,29.0,0.00,,0.0000,0.00000,,0.0000,1.3,0.0000,0.00000,0.000,0.0,0.9,0.00,2.6,,,0.000,,0.0000,0.0000,0,0.000,13.5,1.674,0.017,192.0,0,,,0.000,0.000,0.0000000,,0.020,,,0.700,,0.00000,,0.000,5.9,0.000,0.001,,2.8,0.000,0,2.6,2.282,1.6,0.027,,
2019-04-04,20166,2019,4,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.5,,,,0.0,1.3,,2.9,,,,,,,0,,13.7,1.614,0.010,159.0,0,,,,,,,0.008,,,1.300,,,,,6.9,0.000,0.003,,2.0,,0,7.2,1.989,2.4,0.020,3.5,
2019-04-04,20298,2019,4,1雀瞒 吝摸何,陛碍,措没达,措没达5,13.0,,,,,,,1.2,,,,0.0,2.7,,2.1,,,,,,,0,,12.8,1.615,0.019,160.0,0,,,,,,,0.009,,,1.200,,,,,6.7,0.000,0.004,,1.6,,0,6.1,2.023,2.3,0.027,,
2019-04-04,20423,2019,4,1雀瞒 窍摸何,陛碍,措没达,措没达5,27.0,,,,,,,1.2,,,,0.0,2.7,,2.0,,,,,,,0,,12.6,1.665,0.019,182.0,0,,,,,,,0.016,,,1.100,,,,,6.6,0.000,0.000,,1.2,,0,3.9,2.183,2.0,0.035,,
2019-05-03,20686,2019,5,1雀瞒 惑摸何,陛碍,措没达,措没达5,1.0,,,,,,,1.6,,,,0.0,2.3,,3.7,,,,,,,0,,12.7,2.344,0.007,177.0,0,,,,,,,0.028,,,1.100,,,,,7.3,0.000,0.004,,1.2,,0,15.0,2.522,2.1,0.008,3.7,
2019-05-03,20795,2019,5,1雀瞒 吝摸何,陛碍,措没达,措没达5,14.0,,,,,,,1.8,,,,0.0,2.8,,3.6,,,,,,,0,,11.0,1.978,0.010,168.0,0,,,,,,,0.023,,,1.100,,,,,6.3,0.001,0.007,,1.6,,0,6.3,2.317,2.1,0.021,,
2019-05-03,20904,2019,5,1雀瞒 窍摸何,陛碍,措没达,措没达5,28.0,,,,,,,1.6,,,,0.0,2.8,,3.0,,,,,,,0,,10.1,1.980,0.008,178.0,0,,,,,,,0.050,,,0.900,,,,,6.2,0.000,0.005,,1.2,,0,4.1,2.409,2.0,0.011,,
