,¼ö¿Â(¡É),DO(mg/L),T-N(mg/L),Tem_d,Rain_d,Q_d
312,13.7,12.4,2.658,13.891117,8.666399,162.67831
313,14.0,10.7,3.069,10.368235,0.4268703,123.26896
314,12.8,8.1,2.782,6.710703,-0.35118324,88.54144
315,10.1,13.3,3.101,5.8432174,-0.39474642,103.914474
316,9.2,13.2,2.916,9.954341,4.121604,130.10947
317,6.9,12.9,3.327,-0.03352046,0.37095138,98.17436
318,4.8,14.3,3.302,4.8144693,0.23173358,163.58368
319,5.0,14.9,3.285,4.6182637,0.8234092,105.557755
320,2.6,11.0,3.833,1.6361605,0.8250231,71.589
321,3.1,12.2,3.556,1.3831326,-0.39474642,125.783966
322,3.5,14.6,3.56,2.1882453,-0.39474642,118.23608
323,3.6,14.9,3.616,1.691743,3.9615736,153.7846
324,4.6,15.9,3.967,5.6764965,2.6332402,84.05753
325,4.3,15.2,3.752,2.580572,-0.39474642,141.33797
326,5.0,14.2,3.383,5.003206,8.445582,119.71351
327,6.5,14.1,3.775,8.687388,-0.39474642,29.92816
328,8.5,16.1,3.376,10.140143,0.47651756,26.322346
